"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "549f00b0992a7743c2bc16ea6ce3db57" "site/built/CODE_OF_CONDUCT.md" "2025-02-04"
"LICENSE.md" "14377518ee654005a18cf28549eb30e3" "site/built/LICENSE.md" "2025-02-04"
"config.yaml" "6f949cf3e5f065fd2ce126958b8774c1" "site/built/config.yaml" "2025-02-04"
"index.md" "32bc80d6f4816435cc0e01540cb2a513" "site/built/index.md" "2025-02-04"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-02-04"
"episodes/delays-refresher.Rmd" "7aee887db171aad5fa829d89778a7492" "site/built/delays-refresher.md" "2025-02-04"
"instructors/instructor-notes.md" "ca3834a1b0f9e70c4702aa7a367a6bb5" "site/built/instructor-notes.md" "2025-02-04"
"learners/reference.md" "106717912e909a7c8d9e3e8fea48e17d" "site/built/reference.md" "2025-02-04"
"learners/setup.md" "3a467a3795339f202093c12444a1c86b" "site/built/setup.md" "2025-02-04"
"profiles/learner-profiles.md" "31b503c4b5bd1f0960ada730eca4a25e" "site/built/learner-profiles.md" "2025-02-04"
"renv/profiles/lesson-requirements/renv.lock" "58b060407df5cf9cbcad801a7d23e987" "site/built/renv.lock" "2025-02-04"
