"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "549f00b0992a7743c2bc16ea6ce3db57" "site/built/CODE_OF_CONDUCT.md" "2024-03-01"
"LICENSE.md" "14377518ee654005a18cf28549eb30e3" "site/built/LICENSE.md" "2024-03-01"
"config.yaml" "a56e5c8bd9f70b64c94066a2cc8cc0ab" "site/built/config.yaml" "2024-03-01"
"index.md" "f5d372904877b2ff75c225c8a0098254" "site/built/index.md" "2024-03-01"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-03-01"
"episodes/introduction.Rmd" "237ee25f3b932bed221b7c421c9c6e4c" "site/built/introduction.md" "2024-03-01"
"instructors/instructor-notes.md" "ca3834a1b0f9e70c4702aa7a367a6bb5" "site/built/instructor-notes.md" "2024-03-01"
"learners/reference.md" "8e7d487752c4e2f33e9818e1e503f44d" "site/built/reference.md" "2024-03-01"
"learners/setup.md" "be25a69b39254fe5f04bcd5a9760d1ca" "site/built/setup.md" "2024-03-01"
"profiles/learner-profiles.md" "31b503c4b5bd1f0960ada730eca4a25e" "site/built/learner-profiles.md" "2024-03-01"
"renv/profiles/lesson-requirements/renv.lock" "56ac3f30855a9602e3bf504eb289fdbf" "site/built/renv.lock" "2024-03-01"
