"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "549f00b0992a7743c2bc16ea6ce3db57" "site/built/CODE_OF_CONDUCT.md" "2024-01-29"
"LICENSE.md" "14377518ee654005a18cf28549eb30e3" "site/built/LICENSE.md" "2024-01-29"
"config.yaml" "e7d8953245f9f9de37bb72649e2448f9" "site/built/config.yaml" "2024-01-29"
"index.md" "adfca1a79e0106ee8b3f7731d0678b59" "site/built/index.md" "2024-01-29"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-01-29"
"episodes/simulating-transmission.Rmd" "3f006aa142099aaeaa4688c064bd5d4a" "site/built/simulating-transmission.md" "2024-01-29"
"episodes/model-choices.Rmd" "775bfba024103820482bc56907d86f14" "site/built/model-choices.md" "2024-01-29"
"episodes/modelling-interventions.Rmd" "4955dd207b237ad495b601315bb3e8df" "site/built/modelling-interventions.md" "2024-01-29"
"episodes/compare-interventions.Rmd" "1f04f6fa8980d60273755c7faf20e70c" "site/built/compare-interventions.md" "2024-01-29"
"instructors/instructor-notes.md" "ca3834a1b0f9e70c4702aa7a367a6bb5" "site/built/instructor-notes.md" "2024-01-29"
"learners/reference.md" "de73c95256f9030b72ac9d56ff91cfe6" "site/built/reference.md" "2024-01-29"
"learners/setup.md" "9030a5d0d8e636cb89ee8d48e864469e" "site/built/setup.md" "2024-01-29"
"profiles/learner-profiles.md" "31b503c4b5bd1f0960ada730eca4a25e" "site/built/learner-profiles.md" "2024-01-29"
"renv/profiles/lesson-requirements/renv.lock" "27887999b6aa8a31a4080b4e5cefa1c3" "site/built/renv.lock" "2024-01-29"
