"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "549f00b0992a7743c2bc16ea6ce3db57" "site/built/CODE_OF_CONDUCT.md" "2024-02-06"
"LICENSE.md" "14377518ee654005a18cf28549eb30e3" "site/built/LICENSE.md" "2024-02-06"
"config.yaml" "d11647b34aa74192704ce8944e83b0d8" "site/built/config.yaml" "2024-02-06"
"index.md" "adfca1a79e0106ee8b3f7731d0678b59" "site/built/index.md" "2024-02-06"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-02-06"
"episodes/introduction.Rmd" "1861ec911e99b7feab3b65e0dbd91d41" "site/built/introduction.md" "2024-02-06"
"episodes/read-delays.Rmd" "2c7422e552f8e16c28449877182c0704" "site/built/read-delays.md" "2024-02-06"
"episodes/quantify-transmissibility.Rmd" "f507b32d4af315d95acc3f3f5a60c202" "site/built/quantify-transmissibility.md" "2024-02-06"
"episodes/create-forecast.Rmd" "3fdb0f4223f220d061431f18846bf1f4" "site/built/create-forecast.md" "2024-02-06"
"episodes/simulating-transmission.Rmd" "3f006aa142099aaeaa4688c064bd5d4a" "site/built/simulating-transmission.md" "2024-02-06"
"episodes/model-choices.Rmd" "775bfba024103820482bc56907d86f14" "site/built/model-choices.md" "2024-02-06"
"episodes/modelling-interventions.Rmd" "4955dd207b237ad495b601315bb3e8df" "site/built/modelling-interventions.md" "2024-02-06"
"episodes/compare-interventions.Rmd" "1f04f6fa8980d60273755c7faf20e70c" "site/built/compare-interventions.md" "2024-02-06"
"instructors/instructor-notes.md" "ca3834a1b0f9e70c4702aa7a367a6bb5" "site/built/instructor-notes.md" "2024-02-06"
"learners/reference.md" "3c3b0a87a98f91231d47f5a2e24ad27d" "site/built/reference.md" "2024-02-06"
"learners/setup.md" "9030a5d0d8e636cb89ee8d48e864469e" "site/built/setup.md" "2024-02-06"
"profiles/learner-profiles.md" "31b503c4b5bd1f0960ada730eca4a25e" "site/built/learner-profiles.md" "2024-02-06"
"renv/profiles/lesson-requirements/renv.lock" "02b454dd15b6db33c6ca28bfed2a75b2" "site/built/renv.lock" "2024-02-06"
