"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "549f00b0992a7743c2bc16ea6ce3db57" "site/built/CODE_OF_CONDUCT.md" "2024-10-30"
"LICENSE.md" "14377518ee654005a18cf28549eb30e3" "site/built/LICENSE.md" "2024-10-30"
"config.yaml" "484789051e1bb1496c5c29325ba2d202" "site/built/config.yaml" "2024-10-30"
"index.md" "32bc80d6f4816435cc0e01540cb2a513" "site/built/index.md" "2024-10-30"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-10-30"
"episodes/introduction.Rmd" "237ee25f3b932bed221b7c421c9c6e4c" "site/built/introduction.md" "2024-10-30"
"instructors/instructor-notes.md" "ca3834a1b0f9e70c4702aa7a367a6bb5" "site/built/instructor-notes.md" "2024-10-30"
"learners/reference.md" "106717912e909a7c8d9e3e8fea48e17d" "site/built/reference.md" "2024-10-30"
"learners/setup.md" "058933abe49f9ef36678e98c25d694d9" "site/built/setup.md" "2024-10-30"
"profiles/learner-profiles.md" "31b503c4b5bd1f0960ada730eca4a25e" "site/built/learner-profiles.md" "2024-10-30"
"renv/profiles/lesson-requirements/renv.lock" "8171937020bcad9a30083b3012c55acf" "site/built/renv.lock" "2024-10-30"
