"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "549f00b0992a7743c2bc16ea6ce3db57" "site/built/CODE_OF_CONDUCT.md" "2023-12-20"
"LICENSE.md" "14377518ee654005a18cf28549eb30e3" "site/built/LICENSE.md" "2023-12-20"
"config.yaml" "46df6477e1ca41a1c87c0bd036c4de8a" "site/built/config.yaml" "2023-12-20"
"index.md" "adfca1a79e0106ee8b3f7731d0678b59" "site/built/index.md" "2023-12-20"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2023-12-20"
"episodes/simulating-transmission.Rmd" "24073c38e72e7759cf1552223940032e" "site/built/simulating-transmission.md" "2023-12-20"
"episodes/model-choices.Rmd" "638cbe36fb15612bc564e5cf9f3c77e5" "site/built/model-choices.md" "2023-12-20"
"episodes/modelling-interventions.Rmd" "ef12f024f60c47a957d364fa60d8b4b3" "site/built/modelling-interventions.md" "2023-12-20"
"episodes/compare-interventions.Rmd" "6155de0722b94f8de3318d726d27f723" "site/built/compare-interventions.md" "2023-12-20"
"instructors/instructor-notes.md" "ca3834a1b0f9e70c4702aa7a367a6bb5" "site/built/instructor-notes.md" "2023-12-20"
"learners/reference.md" "7980e987fc72761f30df53cb3ef246fc" "site/built/reference.md" "2023-12-20"
"learners/setup.md" "b3c6bfa13fd687f926bb1a3e772a2516" "site/built/setup.md" "2023-12-20"
"profiles/learner-profiles.md" "31b503c4b5bd1f0960ada730eca4a25e" "site/built/learner-profiles.md" "2023-12-20"
"renv/profiles/lesson-requirements/renv.lock" "9a76afbb24cadc53e338a9e657e62139" "site/built/renv.lock" "2023-12-20"
