"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "549f00b0992a7743c2bc16ea6ce3db57" "site/built/CODE_OF_CONDUCT.md" "2023-10-26"
"LICENSE.md" "14377518ee654005a18cf28549eb30e3" "site/built/LICENSE.md" "2023-10-26"
"config.yaml" "80a78c3157b1d5386b1f3d4b31af8562" "site/built/config.yaml" "2023-10-26"
"index.md" "d45b8843b661f7f6d628b6b57447b6c5" "site/built/index.md" "2023-10-26"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2023-10-26"
"episodes/template.Rmd" "92e77eb5db496386f0615931ea7ab6dc" "site/built/template.md" "2023-10-26"
"instructors/instructor-notes.md" "ca3834a1b0f9e70c4702aa7a367a6bb5" "site/built/instructor-notes.md" "2023-10-26"
"learners/reference.md" "0ef3f430a2e376da0ed761e0a6175755" "site/built/reference.md" "2023-10-26"
"learners/setup.md" "b3c6bfa13fd687f926bb1a3e772a2516" "site/built/setup.md" "2023-10-26"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2023-10-26"
"renv/profiles/lesson-requirements/renv.lock" "041a36f31a7ff43f4ba9fdfbb679a96e" "site/built/renv.lock" "2023-10-26"
