"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "549f00b0992a7743c2bc16ea6ce3db57" "site/built/CODE_OF_CONDUCT.md" "2024-11-04"
"LICENSE.md" "14377518ee654005a18cf28549eb30e3" "site/built/LICENSE.md" "2024-11-04"
"config.yaml" "3713dfa428a34ef870246eb21a721789" "site/built/config.yaml" "2024-11-04"
"index.md" "32bc80d6f4816435cc0e01540cb2a513" "site/built/index.md" "2024-11-04"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-11-04"
"episodes/introduction.Rmd" "ec3bc83134b3b55764a1a82bf9d6fa18" "site/built/introduction.md" "2024-11-04"
"instructors/instructor-notes.md" "ca3834a1b0f9e70c4702aa7a367a6bb5" "site/built/instructor-notes.md" "2024-11-04"
"learners/reference.md" "106717912e909a7c8d9e3e8fea48e17d" "site/built/reference.md" "2024-11-04"
"learners/setup.md" "149b2bfcb0cf7539ff6a559ed49d31ab" "site/built/setup.md" "2024-11-07"
"profiles/learner-profiles.md" "31b503c4b5bd1f0960ada730eca4a25e" "site/built/learner-profiles.md" "2024-11-04"
"renv/profiles/lesson-requirements/renv.lock" "1d1bd3f12bfaa7bd28082a98a2fe276d" "site/built/renv.lock" "2024-11-04"
