"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "549f00b0992a7743c2bc16ea6ce3db57" "site/built/CODE_OF_CONDUCT.md" "2024-11-12"
"LICENSE.md" "14377518ee654005a18cf28549eb30e3" "site/built/LICENSE.md" "2024-11-12"
"config.yaml" "6f949cf3e5f065fd2ce126958b8774c1" "site/built/config.yaml" "2024-11-12"
"index.md" "32bc80d6f4816435cc0e01540cb2a513" "site/built/index.md" "2024-11-12"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-11-12"
"episodes/delays-refresher.Rmd" "a69d5aba63ccffaa39fc37a64a16cf8f" "site/built/delays-refresher.md" "2024-11-12"
"instructors/instructor-notes.md" "ca3834a1b0f9e70c4702aa7a367a6bb5" "site/built/instructor-notes.md" "2024-11-12"
"learners/reference.md" "106717912e909a7c8d9e3e8fea48e17d" "site/built/reference.md" "2024-11-12"
"learners/setup.md" "149b2bfcb0cf7539ff6a559ed49d31ab" "site/built/setup.md" "2024-11-12"
"profiles/learner-profiles.md" "31b503c4b5bd1f0960ada730eca4a25e" "site/built/learner-profiles.md" "2024-11-12"
"renv/profiles/lesson-requirements/renv.lock" "0defccdd86574279646c3a05ec00e801" "site/built/renv.lock" "2024-11-12"
