"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "549f00b0992a7743c2bc16ea6ce3db57" "site/built/CODE_OF_CONDUCT.md" "2026-01-08"
"LICENSE.md" "14377518ee654005a18cf28549eb30e3" "site/built/LICENSE.md" "2026-01-08"
"config.yaml" "2d77aaa17d4668f4774b1acb2636ec74" "site/built/config.yaml" "2026-01-08"
"index.md" "32bc80d6f4816435cc0e01540cb2a513" "site/built/index.md" "2026-01-08"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2026-01-08"
"episodes/delays-introduction.Rmd" "51215c489c701078d9d4ae57af897b4c" "site/built/delays-introduction.md" "2026-01-08"
"episodes/delays-distribution.Rmd" "c363e07ed7fd150da6f94d0a5a5eed90" "site/built/delays-distribution.md" "2026-01-08"
"instructors/instructor-notes.md" "ca3834a1b0f9e70c4702aa7a367a6bb5" "site/built/instructor-notes.md" "2026-01-08"
"learners/reference.md" "106717912e909a7c8d9e3e8fea48e17d" "site/built/reference.md" "2026-01-08"
"learners/setup.md" "9f52efb34a7d526256e7654bfa582bd2" "site/built/setup.md" "2026-01-08"
"profiles/learner-profiles.md" "31b503c4b5bd1f0960ada730eca4a25e" "site/built/learner-profiles.md" "2026-01-08"
"renv/profiles/lesson-requirements/renv.lock" "8cbd0bc7bbe492ecf67903f3e6deb7de" "site/built/renv.lock" "2026-01-08"
