"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "549f00b0992a7743c2bc16ea6ce3db57" "site/built/CODE_OF_CONDUCT.md" "2023-12-21"
"LICENSE.md" "14377518ee654005a18cf28549eb30e3" "site/built/LICENSE.md" "2023-12-21"
"config.yaml" "e7d8953245f9f9de37bb72649e2448f9" "site/built/config.yaml" "2024-01-24"
"index.md" "adfca1a79e0106ee8b3f7731d0678b59" "site/built/index.md" "2023-12-21"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2023-12-21"
"episodes/simulating-transmission.Rmd" "957e9471afa392a97da1551ce4a3b572" "site/built/simulating-transmission.md" "2023-12-21"
"episodes/model-choices.Rmd" "866aab771a26d00ceed93750cee4b265" "site/built/model-choices.md" "2023-12-21"
"episodes/modelling-interventions.Rmd" "258a8c0cc1fe6fbfabc3f90ca0d41a36" "site/built/modelling-interventions.md" "2023-12-21"
"episodes/compare-interventions.Rmd" "f5ffe39d7728f03fb8cbe5efade69501" "site/built/compare-interventions.md" "2023-12-21"
"instructors/instructor-notes.md" "ca3834a1b0f9e70c4702aa7a367a6bb5" "site/built/instructor-notes.md" "2023-12-21"
"learners/reference.md" "de73c95256f9030b72ac9d56ff91cfe6" "site/built/reference.md" "2023-12-21"
"learners/setup.md" "b3c6bfa13fd687f926bb1a3e772a2516" "site/built/setup.md" "2023-12-21"
"profiles/learner-profiles.md" "31b503c4b5bd1f0960ada730eca4a25e" "site/built/learner-profiles.md" "2023-12-21"
"renv/profiles/lesson-requirements/renv.lock" "c62d98bb51b1182dd5d21c540241976e" "site/built/renv.lock" "2023-12-21"
