"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "549f00b0992a7743c2bc16ea6ce3db57" "site/built/CODE_OF_CONDUCT.md" "2023-10-31"
"LICENSE.md" "14377518ee654005a18cf28549eb30e3" "site/built/LICENSE.md" "2023-10-31"
"config.yaml" "ba8182fefb4b3a156058872157fb2d7d" "site/built/config.yaml" "2023-10-31"
"index.md" "d45b8843b661f7f6d628b6b57447b6c5" "site/built/index.md" "2023-10-31"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2023-10-31"
"episodes/simulating-transmission.Rmd" "a09170bca196d6a7ba714ddf159e2e2a" "site/built/simulating-transmission.md" "2023-11-09"
"episodes/model-choices.Rmd" "38e8e793daeee48caf58e50e88518f0a" "site/built/model-choices.md" "2023-11-09"
"episodes/modelling-interventions.Rmd" "01eff78117bf3f53015154ca9b961651" "site/built/modelling-interventions.md" "2023-10-31"
"episodes/compare-interventions.Rmd" "d594dc0466f735d14ccbcc7b2a9d56ef" "site/built/compare-interventions.md" "2023-10-31"
"instructors/instructor-notes.md" "ca3834a1b0f9e70c4702aa7a367a6bb5" "site/built/instructor-notes.md" "2023-10-31"
"learners/reference.md" "334277298b83c92dd98c28de895d43cb" "site/built/reference.md" "2023-11-09"
"learners/setup.md" "b3c6bfa13fd687f926bb1a3e772a2516" "site/built/setup.md" "2023-10-31"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2023-10-31"
"renv/profiles/lesson-requirements/renv.lock" "da153090a3bb8fe62bcd300c69550054" "site/built/renv.lock" "2023-10-31"
