"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "549f00b0992a7743c2bc16ea6ce3db57" "site/built/CODE_OF_CONDUCT.md" "2025-04-22"
"LICENSE.md" "14377518ee654005a18cf28549eb30e3" "site/built/LICENSE.md" "2025-04-22"
"config.yaml" "2d77aaa17d4668f4774b1acb2636ec74" "site/built/config.yaml" "2025-04-22"
"index.md" "32bc80d6f4816435cc0e01540cb2a513" "site/built/index.md" "2025-04-22"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-04-22"
"episodes/delays-introduction.Rmd" "51215c489c701078d9d4ae57af897b4c" "site/built/delays-introduction.md" "2025-04-22"
"episodes/delays-distribution.Rmd" "d0b495883d29846d5dd73620aa93a22f" "site/built/delays-distribution.md" "2025-04-22"
"instructors/01-practical-activity-1.Rmd" "65fa7c2c804d0f1a5c61752c80b6888b" "site/built/01-practical-activity-1.md" "2025-05-04"
"instructors/01-practical-activity-2.Rmd" "d639dfe2f8008d44d2831ed99760f4f0" "site/built/01-practical-activity-2.md" "2025-05-04"
"instructors/01-practical-tutors.md" "1a6305efa101c14da4902037c81a1cb2" "site/built/01-practical-tutors.md" "2025-05-04"
"instructors/02-practical-activity-1.Rmd" "292311d151e2afd219a292f1102c63e6" "site/built/02-practical-activity-1.md" "2025-05-04"
"instructors/02-practical-activity-2.Rmd" "40d0b1f79942d13ce5887abb0eee0f78" "site/built/02-practical-activity-2.md" "2025-05-04"
"instructors/02-practical-tutors.md" "1bade5821b788c36f2e44fa7261bfbc6" "site/built/02-practical-tutors.md" "2025-05-04"
"instructors/03-practical-activity-1.Rmd" "ad1d520c3e06a6710fdebd7bae1bb317" "site/built/03-practical-activity-1.md" "2025-05-04"
"instructors/03-practical-activity-2.Rmd" "4f79e06dcc5cc9b5ffef403dbaa19b99" "site/built/03-practical-activity-2.md" "2025-05-04"
"instructors/03-practical-tutors.md" "3adc0a0bae1170f1d83cc1c542dfc39e" "site/built/03-practical-tutors.md" "2025-05-04"
"instructors/04-practical-activity-1.Rmd" "3f9987251ee4a3dd04584df008dd6581" "site/built/04-practical-activity-1.md" "2025-05-04"
"instructors/04-practical-activity-2.Rmd" "007490cc58cfc42859133435c657ea76" "site/built/04-practical-activity-2.md" "2025-05-04"
"instructors/04-practical-activity-3.Rmd" "435c4d932b50043a47f56013a9b9d967" "site/built/04-practical-activity-3.md" "2025-05-04"
"instructors/04-practical-tutors.md" "140a1027c7747b7bbc2dae2e8afa39ef" "site/built/04-practical-tutors.md" "2025-05-04"
"instructors/instructor-notes.md" "ca3834a1b0f9e70c4702aa7a367a6bb5" "site/built/instructor-notes.md" "2025-04-22"
"learners/reference.md" "106717912e909a7c8d9e3e8fea48e17d" "site/built/reference.md" "2025-04-22"
"learners/setup.md" "51f88dc99f3f2703ee01bbc19dda19e9" "site/built/setup.md" "2025-04-22"
"profiles/learner-profiles.md" "31b503c4b5bd1f0960ada730eca4a25e" "site/built/learner-profiles.md" "2025-04-22"
"renv/profiles/lesson-requirements/renv.lock" "fb5926aabe9cd167c6ebefecc7a5f66c" "site/built/renv.lock" "2025-04-22"
